ID,ID1,Hatchery,Time,StartTime,EndTime,StartDate,DateTime,JulianDateTime,End,EndDate,Year,Species,Count,HumpbacksPresent,OtherPrey,Tidal_Amplitude,TrickleOrMass,ReleaseStrategy,Where Released,Source of Data,Comments,salmonSizeGRAMS,BiomassGrams,BiomassKilograms,Predators,BiomassGrams1,BiomassKilograms1,Predators1
124,121,HiddenFalls,16:30-16:00,16:30:00,16:00:00,05/14/12,41043.69,135.69,41044.67,5/15/2012,2012,coho,194420,no whales,chinook,0,T,trickle,at chinook pens,Hidden Falls release forms-Ellen,not noted,22.2,4316124,4316,seal,,,
125,122,HiddenFalls,08:00-12:00,8:00:00,12:00:00,05/15/12,41044.33,136.33,41044.5,5/15/2012,2012,coho,191685,no whales,"chinook, chum",0,M,mass,at chinook pens,Hidden Falls release forms-Ellen,not noted,22.2,4255407,4255,seal,,,
126,123,HiddenFalls,20:30-08:00,20:30:00,8:00:00,05/15/12,41044.85,136.85,41045.33,5/16/2012,2012,coho,178895,no whales,"chinook, chum",0,T,trickle,at chinook pens,Hidden Falls release forms-Ellen,not noted,22.8,4078806,4079,seal,,,
127,124,HiddenFalls,08:00-12:00,8:00:00,12:00:00,05/16/12,41045.33,137.33,41045.5,5/16/2012,2012,coho,176212,no whales,"chinook, chum",0,T,trickle,at chinook pens,Hidden Falls release forms-Ellen,not noted,21.8,3841422,3841,seal,,,
128,146,HiddenFalls,10:30-15:30,10:30:00,10:30:00,05/18/12,41047.44,139.44,41047.44,5/18/2012,2012,chum,2663944,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.8,4795099,4795,"gulls, seals",,,
129,148,HiddenFalls,10:30-15:30,10:30:00,10:30:00,05/18/12,41047.44,139.44,41047.44,5/18/2012,2012,chum,2663944,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.8,4795099,4795,"gulls, seals",,,
130,149,HiddenFalls,20:30-08:00,20:30:00,20:30:00,05/18/12,41047.85,139.85,41047.85,5/18/2012,2012,chum,2723097,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.82,4956037,4956,"gulls, seals",,,
131,150,HiddenFalls,10:00-16:00,10:00:00,10:00:00,05/19/12,41048.42,140.42,41048.42,5/19/2012,2012,chum,2690246,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.8,4842443,4842,"gulls, seals",,,
132,142,HiddenFalls,20:10-08:00,20:10:00,8:00:00,05/19/12,41048.84,140.84,41049.33,5/20/2012,2012,chum,2730979,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.81,4943072,4943,"gulls, seals",,,
133,151,HiddenFalls,20:10-08:00,20:10:00,20:10:00,05/19/12,41048.84,140.84,41048.84,5/19/2012,2012,chum,2730979,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.8,4915762,4916,"gulls, seals",,,
134,144,HiddenFalls,,0:00:00,0:00:00,05/20/12,41049,141,41049,5/20/2012,2012,chum,2311910,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.84,4253914,4254,"gulls, seals",,,
135,143,HiddenFalls,8:30,8:30:00,8:30:00,05/20/12,41049.35,141.35,41049.35,5/20/2012,2012,chum,2478940,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.82,4511671,4512,"gulls, seals",,,
136,153,HiddenFalls,8:30,8:30:00,8:30:00,05/20/12,41049.35,141.35,41049.35,5/20/2012,2012,chum,2478940,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.82,4511671,4512,"gulls, seals",,,
137,135,HiddenFalls,08:30-13:00,8:30:00,13:00:00,05/21/12,41050.35,142.35,41050.54,5/21/2012,2012,chum,2720406,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,2.04,5549628,5550,not noted,,,
138,136,HiddenFalls,20:00-08:30,20:00:00,8:30:00,05/21/12,41050.83,142.83,41051.35,5/22/2012,2012,chum,2658993,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,2.06,5477526,5478,not noted,,,
139,137,HiddenFalls,08:00-13:30,8:00:00,13:30:00,05/22/12,41051.33,143.33,41051.56,5/22/2012,2012,chum,2662796,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.95,5192452,5192,not noted,,,
140,132,HiddenFalls,20:30-08:30,20:30:00,8:30:00,05/22/12,41051.85,143.85,41052.35,5/23/2012,2012,chum,2482114,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,1.96,4864943,4865,seal,,,
141,140,HiddenFalls,08:30-13:00,8:30:00,13:00:00,05/23/12,41052.35,144.35,41052.54,5/23/2012,2012,chum,2659210,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,2.06,5477973,5478,not noted,,,
142,134,HiddenFalls,20:30-11:00,20:30:00,11:00:00,05/23/12,41052.85,144.85,41053.46,5/24/2012,2012,chum,2501295,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,2.08,5202694,5203,not noted,,,
143,125,HiddenFalls,11:00-11:00,11:00:00,11:00:00,05/25/12,41054.46,146.46,41054.46,5/25/2012,2012,coho,172306,no whales,"chinook, chum",0,T,trickle,at chinook pens,Hidden Falls release forms-Ellen,not noted,24.3,4187036,4187,seal,,,
144,126,HiddenFalls,11:15-11:15,11:15:00,11:15:00,05/25/12,41054.47,146.47,41054.47,5/25/2012,2012,coho,186143,no whales,not noted,0,M,mass,at chinook pens,Hidden Falls release forms-Ellen,tow for release,24,4467432,4467,"seals, sea lions",,,
145,127,HiddenFalls,12:00-12:30,12:00:00,12:30:00,05/26/12,41055.5,147.5,41055.52,5/26/2012,2012,coho,358147,no whales,not noted,0,M,mass,at chinook pens,Hidden Falls release forms-Ellen,tow for release,23.2,8309010,8309,"seals, sea lions",,,
146,129,HiddenFalls,08:00-14:00,8:00:00,14:00:00,06/01/12,41061.33,153.33,41061.58,6/1/2012,2012,chum,1779520,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,3.67,6530838,6531,not noted,,,
147,130,HiddenFalls,20:00-08:00,20:00:00,8:00:00,06/01/12,41061.83,153.83,41062.33,6/2/2012,2012,chum,1751731,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,3.75,6568991,6569,not noted,,,
148,131,HiddenFalls,08:00-14:00,8:00:00,14:00:00,06/02/12,41062.33,154.33,41062.58,6/2/2012,2012,chum,1775295,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,3.72,6604097,6604,not noted,,,
149,128,HiddenFalls,20:00-08:00,20:00:00,8:00:00,06/02/12,41062.83,154.83,41063.33,6/3/2012,2012,chum,1782012,no whales,not noted,0,T,trickle,chum complex,Hidden Falls release forms-Ellen,not noted,3.64,6486524,6487,not noted,,,
150,207,LittlePortWalter,8:30,8:30:00,,05/22/12,41051.35,143.35,41052,5/23/2012,2012,Chinook,150460,none,Herring,0,M,mass,LPW Inner Bay,Email exchange with Taylor Scott,none,16.19,2435947,2436,none,,,
151,282,MistCove,,,,05/29/12,41058,150,41058,5/29/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,18.5,3700000,3700,,,,
152,283,MistCove,,,,05/30/12,41059,151,41059,5/30/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,18.5,3700000,3700,,,,
153,284,MistCove,,,,06/01/12,41061,153,41061,6/1/2012,2012,coho,206746,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,18.5,3824801,3825,,,,
154,285,MistCove,,,,06/06/12,41066,158,41066,6/6/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.812,3962400,3962,,,,
155,286,MistCove,,,,06/07/12,41067,159,41067,6/7/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.812,3962400,3962,,,,
156,287,MistCove,,,,06/08/12,41068,160,41068,6/8/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.812,3962400,3962,,,,
157,288,MistCove,,,,06/09/12,41069,161,41069,6/9/2012,2012,coho,156787,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.812,3106264,3106,,,,
158,289,MistCove,,,,06/11/12,41071,163,41071,6/11/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.252,3850400,3850,,,,
159,290,MistCove,,,,06/12/12,41072,164,41072,6/12/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.252,3850400,3850,,,,
160,291,MistCove,,,,06/13/12,41073,165,41073,6/13/2012,2012,coho,200000,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.252,3850400,3850,,,,
161,292,MistCove,,,,06/13/12,41073,165,41073,6/13/2012,2012,coho,51405,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 10/16,at night- estimate,19.252,989649,990,,,,
162,175,PortArmstrong,15:00-15:00,15:00:00,15:00:00,05/01/12,41030.63,122.63,41030.63,5/1/2012,2012,chum,26459338,no whales seen,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,not noted,1.91,50537336,50537,"few gulls, few sea ducks",,,
163,176,PortArmstrong,15:00-15:00,15:00:00,15:00:00,05/01/12,41030.63,122.63,41030.63,5/1/2012,2012,pink,82734242,no whales around,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,not noted,0.52,43021806,43022,some gulls and sea ducks,,,
164,178,PortArmstrong,15:00-15:00,15:00:00,15:00:00,05/01/12,41030.63,122.63,41030.63,5/1/2012,2012,chum,26459383,no whales seen,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,not noted,1.91,50537422,50537,"few gulls, few sea ducks",,,
165,177,PortArmstrong,11:00-11:00,11:00:00,11:00:00,05/12/12,41041.46,133.46,41041.46,5/12/2012,2012,Chinook,96224,no whales,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,not noted,19.6,1885990,1886,"few gulls, few sea ducks",,,
166,172,PortArmstrong,14:00-14:00,14:00:00,14:00:00,05/18/12,41047.58,139.58,41047.58,5/18/2012,2012,Chinook,153095,none,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,,53,8114035,8114,few gulls and sea ducks,,,
167,173,PortArmstrong,14:00-14:00,14:00:00,14:00:00,05/18/12,41047.58,139.58,41047.58,5/18/2012,2012,coho,2380474,on May 19th a smallish humpback same in the bay it swam aroudn the shallows for 10-1 minutes and then left.,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,,19.65,46776314,46776,"few gulls, few sea ducks",,,
168,180,PortArmstrong,14:00-14:00,14:00:00,14:00:00,05/18/12,41047.58,139.58,41047.58,5/18/2012,2012,Chinook,153095,no whales,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,not noted,53,8114035,8114,"few gulls, few sea ducks",,,
169,181,PortArmstrong,14:00-14:00,14:00:00,14:00:00,05/18/12,41047.58,139.58,41047.58,5/18/2012,2012,coho,2380474,no whales,none,0,M,mass,Port Armstrong,Port Armstrong data release forms - ellen,on May 19th a smallish humpack whale came in the bay it swam aroudn the shallows for 10-15 minutes and then left.,19.65,46776314,46776,"few gulls, few sea ducks",,,
170,169,Takatz,19:00-07:00,19:00:00,19:00:00,05/24/12,41053.79,145.79,41053.79,5/24/2012,2012,chum,2342547,none,fish,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,1.96,4591392,4591,"seals, birds,",,,
171,170,Takatz,07:00-15:30,7:00:00,7:00:00,05/25/12,41054.29,146.29,41054.29,5/25/2012,2012,chum,2550646,none,fish fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,1.98,5050279,5050,"seals, birds,",,,
172,171,Takatz,16:00-23:00,16:00:00,16:00:00,05/25/12,41054.67,146.67,41054.67,5/25/2012,2012,chum,2429304,none,fish,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,2.06,5004366,5004,"seals, birds,",,,
173,166,Takatz,23:30-07:00,23:30:00,23:30:00,05/25/12,41054.98,146.98,41054.98,5/25/2012,2012,chum,2396096,none,fish fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,2.14,5127645,5128,"seals, birds",,,
174,168,Takatz,16:00-23:00,16:00:00,16:00:00,05/26/12,41055.67,147.67,41055.67,5/26/2012,2012,chum,2433008,none,fish,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,2,4866016,4866,"seals, birds, dolly varden",,,
175,167,Takatz,23:30-07:00,23:30:00,23:30:00,05/26/12,41055.98,147.98,41055.98,5/26/2012,2012,chum,2534627,none,fish,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,2.05,5195985,5196,"seals, birds",,,
176,164,Takatz,13:00-20:00,13:00:00,13:00:00,05/31/12,41060.54,152.54,41060.54,5/31/2012,2012,chum,2329440,none,fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,2.18,5078179,5078,"seals, birds, fish",,,
177,163,Takatz,17:30-08:00,17:30:00,17:30:00,05/31/12,41060.73,152.73,41060.73,5/31/2012,2012,chum,2537218,none,fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,had to stop releaseing for past 6 days.  Trickle releasing with outgoing tides.,2.09,5302786,5303,"seals, birds, fish",,,
178,165,Takatz,22:30-08:00,22:30:00,22:30:00,05/31/12,41060.94,152.94,41060.94,5/31/2012,2012,chum,2316370,none,fish fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,2.05,4748558,4749,"seals, birds, fish",,,
179,160,Takatz,13:30-15:30,13:30:00,13:30:00,06/02/12,41062.56,154.56,41062.56,6/2/2012,2012,chum,2510608,none,fry,0,M,mass,Chatham Strait,Takatz Bay data release forms - ellen,pushed pens out into chatham strait,2.13,5347595,5348,"seals, birds, fish",,,
180,161,Takatz,13:30-15:30,13:30:00,13:30:00,06/02/12,41062.56,154.56,41062.56,6/2/2012,2012,chum,2446524,none,fry,0,M,mass,Chatham Strait,Takatz Bay data release forms - ellen,pushed pens out into chatham strait,2.25,5504679,5505,"seals, birds, fish",,,
181,162,Takatz,23:00-08:00,23:00:00,23:00:00,06/02/12,41062.96,154.96,41062.96,6/2/2012,2012,chum,2380967,none,fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,2.18,5190508,5191,"seals, birds, fish",,,
182,158,Takatz,11:30-13:30,11:30:00,11:30:00,06/09/12,41069.48,161.48,41069.48,6/9/2012,2012,chum,2165302,none,fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,3.39,7340374,7340,"seals, birds, fish",,,
183,159,Takatz,13:30,13:30:00,13:30:00,06/09/12,41069.56,161.56,41069.56,6/9/2012,2012,chum,2192934,none,fry,0,M,mass,Chatham,Takatz Bay data release forms - ellen,pushed into chatham,3.59,7872633,7873,"seals, birds, fish",,,
184,156,Takatz,12:00-14:30,12:00:00,12:00:00,06/10/12,41070.5,162.5,41070.5,6/10/2012,2012,chum,2317438,none,fry,0,M,mass,chatham,Takatz Bay data release forms - ellen,pushed pens into chatham strait,3.45,7995161,7995,"seals, birds, fish",,,
185,157,Takatz,14:30-23:30,14:30:00,14:30:00,06/10/12,41070.6,162.6,41070.6,6/10/2012,2012,chum,2260155,none,fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,none,3.39,7661925,7662,"seals, birds, fish",,,
186,155,Takatz,08:00-14:30,8:00:00,8:00:00,06/30/12,41090.33,182.33,41090.33,6/30/2012,2012,chum,2304272,none,fry,0,T,trickle,takatz,Takatz Bay data release forms - ellen,,3.4,7834525,7835,"seals, birds, fish",,,
187,217,HiddenFalls,8:30,8:30:00,,04/26/13,41390.35,116.35,41391,4/27/2013,2013,Chinook,204155,none,not noted,0,,count,kasnyku bay,Hidden Falls data release forms-ellen,none,51.45,10503775,10504,"seals, birds",,,
188,218,HiddenFalls,8:30,8:30:00,,05/01/13,41395.35,121.35,41396,5/2/2013,2013,coho,83274,none,not noted,0,T,trickle,kasnyku Bay,Hidden Falls data release forms-ellen,none,20.26,1687131,1687,"seals, birds, otters",,,
189,219,HiddenFalls,17:00,17:00:00,,05/01/13,41395.71,121.71,41396,5/2/2013,2013,coho,81808,none,not noted,0,T,trickle,kasnyku Bay,Hidden Falls data release forms-ellen,none,23.94,1958484,1958,"seals, birds, otters",,,
190,220,HiddenFalls,8:30,8:30:00,,05/02/13,41396.35,122.35,41397,5/3/2013,2013,coho,85229,none,not noted,0,T,trickle,kasnyku Bay,Hidden Falls data release forms-ellen,none,21.71,1850322,1850,"seals, birds, otters",,,
191,221,HiddenFalls,17:00,17:00:00,,05/02/13,41396.71,122.71,41397,5/3/2013,2013,coho,72464,none,not noted,0,T,trickle,kasnyku Bay,Hidden Falls data release forms-ellen,none,21.62,1566672,1567,"seals, birds, otters",,,
192,203,HiddenFalls,8:00,8:00:00,8:00:00,05/03/13,41397.33,123.33,41397.33,5/3/2013,2013,chum,1651313,none,coho herring,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,none,4.24,7001567,7002,not noted,,,
193,222,HiddenFalls,8:30,8:30:00,,05/03/13,41397.35,123.35,41398,5/4/2013,2013,coho,76930,none,not noted,0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,21.44,1649379,1649,"seals, birds, otters",,,
194,223,HiddenFalls,17:00,17:00:00,,05/03/13,41397.71,123.71,41398,5/4/2013,2013,coho,70503,none,not noted,0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,18.3,1290205,1290,"seals, birds, otters",,,
195,224,HiddenFalls,8:30,8:30:00,,05/04/13,41398.35,124.35,41399,5/5/2013,2013,coho,79552,none,not noted,0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,21.95,1746166,1746,"seals, birds, otters",,,
196,204,HiddenFalls,17:00-08:00,17:00:00,17:00:00,05/04/13,41398.71,124.71,41398.71,5/4/2013,2013,coho,182732,none,pink fry/chinook solts,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,none,23.61,4314303,4314,"seals, otter",,,
197,205,HiddenFalls,08:30-13:30,8:30:00,8:30:00,05/05/13,41399.35,125.35,41399.35,5/5/2013,2013,coho,184332,none in the bay,pink fry/chinook solts,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,none,23.76,4379728,4380,"seals, otter",,,
198,206,HiddenFalls,17:10-08:00,17:10:00,17:10:00,05/05/13,41399.72,125.72,41399.72,5/5/2013,2013,coho,149013,none in the bay,pink fry/chinook solts,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,none,24.47,3646348,3646,"seals, otter",,,
199,209,HiddenFalls,8:00,8:00:00,,05/06/13,41400.33,126.33,41401,5/7/2013,2013,coho,172595,none in the bay,chinook/coho pink,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,not noted,20.45,3529568,3530,"seals, otter",,,
200,210,HiddenFalls,17:00,17:00:00,,05/06/13,41400.71,126.71,41401,5/7/2013,2013,coho,172567,none in the bay,chinook/coho pink,0,T,trickle,kasnyku Bay,Hidden Falls data release forms-ellen,none,20.29,3501384,3501,"seals, otter",,,
201,225,HiddenFalls,15:30,15:30:00,,05/07/13,41401.65,127.65,41402,5/8/2013,2013,Chinook,105510,none,not noted,0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,58.35,6156508,6157,"seals, birds, otters",,,
202,226,HiddenFalls,8:30,8:30:00,,05/08/13,41402.35,128.35,41403,5/9/2013,2013,Chinook,105610,none,not noted,0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,70.4,7434944,7435,"seals, otters, birds",,,
203,227,HiddenFalls,17:00,17:00:00,,05/08/13,41402.71,128.71,41403,5/9/2013,2013,Chinook,103003,none,not noted,0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,66.86,6886781,6887,"seals, birds, otters",,,
204,184,HiddenFalls,08:30-17:00,8:30:00,8:30:00,05/17/13,41411.35,137.35,41411.35,5/17/2013,2013,chum,2342828,5/14/2013 whale was seen near chum complex for surface lunges,pink fry,0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,,2.05,4802797,4803,river otter,,,
205,185,HiddenFalls,17:00-08:00,17:00:00,17:00:00,05/17/13,41411.71,137.71,41411.71,5/17/2013,2013,chum,2428259,no whales in area,"pink fry, chum",0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,,2.1,5099344,5099,n/a,,,
206,186,HiddenFalls,08:00-17:00,8:00:00,8:00:00,05/18/13,41412.33,138.33,41412.33,5/18/2013,2013,chum,2310377,no whales in area,chum and coho,0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,,2.12,4897999,4898,n/a,,,
207,191,HiddenFalls,17:00-08:00,17:00:00,17:00:00,05/18/13,41412.71,138.71,41412.71,5/18/2013,2013,chum,2305901,no whales in area,chum and coho,0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,,2.07,4773215,4773,none,,,
208,208,HiddenFalls,8:24,8:24:00,,05/19/13,41413.35,139.35,41414,5/20/2013,2013,chum,2412308,none,"chum, coho",0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,none,2.08,5017601,5018,none,,,
209,192,HiddenFalls,17:00-08:00,17:00:00,17:00:00,05/19/13,41413.71,139.71,41413.71,5/19/2013,2013,chum,2462155,no whales in area,chum and coho,0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,,2.07,5096661,5097,none,,,
210,193,HiddenFalls,08:15-17:00,8:15:00,8:15:00,05/21/13,41415.34,141.34,41415.34,5/21/2013,2013,chum,2441884,saw whale so we held them for an extra day,chum and coho,0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,,2.06,5030281,5030,none,,,
211,195,HiddenFalls,17:00-08:00,17:00:00,17:00:00,05/21/13,41415.71,141.71,41415.71,5/21/2013,2013,chum,2428626,saw whale so we held them for an extra day,chum and coho,0,T,trickle,Kasnyku,Hidden Falls data release forms-ellen,,2.12,5148687,5149,none,,,
212,211,HiddenFalls,12:30,12:30:00,,05/22/13,41416.52,142.52,41417,5/23/2013,2013,coho,867000,humpback feeding on smolt @ dock had to tow to middle of chatham to release,coho,0,M,mass,middle of chatham strait,Hidden Falls data release forms-ellen,towed net pens with drop bow skiff,24,20808000,20808,humpback by shore,,,
213,196,HiddenFalls,08:00-12:00,8:00:00,8:00:00,05/23/13,41417.33,143.33,41417.33,5/23/2013,2013,chum,2314899,had to use the boat to push chums out of bay because whales seen in the bay,chum and coho,0,M,mass,Chatham,Hidden Falls data release forms-ellen,drop bow was used to push pens out,2.15,4977033,4977,none,,,
214,197,HiddenFalls,08:00-12:00,8:00:00,8:00:00,05/23/13,41417.33,143.33,41417.33,5/23/2013,2013,chum,2281647,boat was used to push chem out of bay because whale was in the bay,chum and coho,0,M,mass,Chatham,Hidden Falls data release forms-ellen,drop bow was used to push pens out,2.13,4859908,4860,none,,,
215,198,HiddenFalls,08:00-12:00,8:00:00,8:00:00,05/24/13,41418.33,144.33,41418.33,5/24/2013,2013,chum,2321068,was feeding on coho and chum inside the bay so we towed the pens to north point,none,0,M,mass,Chatham,Hidden Falls data release forms-ellen,not noted,2.1,4874243,4874,none,,,
216,199,HiddenFalls,08:00-12:00,8:00:00,8:00:00,05/24/13,41418.33,144.33,41418.33,5/24/2013,2013,chum,2308695,was feeding on coho and chum inside the bay so we towed the pens to north point,none,0,M,mass,Chatham,Hidden Falls data release forms-ellen,not noted,2.01,4640477,4640,none,,,
217,201,HiddenFalls,8:00,8:00:00,8:00:00,05/31/13,41425.33,151.33,41425.33,5/31/2013,2013,chum,1609889,none,coho herring,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,not noted,4.15,6681039,6681,not noted,,,
218,200,HiddenFalls,8:00,8:00:00,8:00:00,06/01/13,41426.33,152.33,41426.33,6/1/2013,2013,chum,1618002,none,coho herring,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,not noted,4.19,6779428,6779,coho,,,
219,202,HiddenFalls,8:00,8:00:00,8:00:00,06/02/13,41427.33,153.33,41427.33,6/2/2013,2013,chum,1629516,none,coho herring,0,T,trickle,kasnyku,Hidden Falls data release forms-ellen,none,4.21,6860262,6860,not noted,,,
220,212,HiddenFalls,8:00,8:00:00,,06/04/13,41429.33,155.33,41430,6/5/2013,2013,coho,209062,not seen this day,"chum, herring, needle fish",0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,27.29,5705302,5705,"seal, whale, sea lion",,,
221,213,HiddenFalls,17:00,17:00:00,,06/04/13,41429.71,155.71,41430,6/5/2013,2013,coho,164296,not seen this day,"chum, herring, needlefish",0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,27.86,4577287,4577,"seal, whale, sea lions",,,
222,214,HiddenFalls,8:00,8:00:00,,06/05/13,41430.33,156.33,41431,6/6/2013,2013,coho,162476,not seen this day,"chum, herring, needle fish",0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,27.19,4417722,4418,"seal, whale, sea lions",,,
223,215,HiddenFalls,17:00,17:00:00,,06/05/13,41430.71,156.71,41431,6/6/2013,2013,coho,159058,humpback feeding on outer edge of bay,"chum, fry, needlefish, herring",0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,26.8,4262754,4263,"seals, whale",,,
224,216,HiddenFalls,8:00,8:00:00,,06/06/13,41431.33,157.33,41432,6/7/2013,2013,coho,163728,stopped release within 1/2 hour of start due to whale feeding towards the pens,"chum, herring, needle fish",0,T,trickle,kasnyku bay,Hidden Falls data release forms-ellen,none,28.18,4613855,4614,"seal, whale, sea lion",,,
225,182,LittlePortWalter,20:00-08:30,20:00:00,20:00:00,05/15/13,41409.83,135.83,41409.83,5/15/2013,2013,Chinook,64889,Humpbacks do not seem to key in on our small biomass rlease numbers but I imagine that with Armstrong nearby to the south and mist cove just a few miles north LPW falls right in the action regardless of release numbers..,"pink, coho fry",0,T,trickle,Little Port Walter,Little Port Walter data release forms-ellen,Humpack activity has not influenced our release strategies.,16.89,1095975,1096,"river otter, harbor seal",,,
226,183,LittlePortWalter,20:00-10:00,20:00:00,20:00:00,05/16/13,41410.83,136.83,41410.83,5/16/2013,2013,Chinook,74211,not noted,"pink, coho fry, dolly varden",0,T,trickle,Little Port Walter,Little Port Walter data release forms-ellen,none,16.89,1253424,1253,harbor seal,,,
227,265,MistCove,,,,05/17/13,41411,137,41411,5/17/2013,2013,coho,77029,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 8/19,at night,16.6,1278681,1279,,,,
228,266,MistCove,,,,05/19/13,41413,139,41413,5/19/2013,2013,coho,170442,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 8/19,at night,22,3749724,3750,,,,
229,274,MistCove,,,,05/19/13,41413,139,41413,5/19/2013,2013,coho,210743,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 8/19,at night,22,4636346,4636,,,,
230,268,MistCove,,,,05/23/13,41417,143,41417,5/23/2013,2013,coho,189080,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 8/19,at night,25.9,4897172,4897,,,,
231,275,MistCove,,,,05/24/13,41418,144,41418,5/24/2013,2013,coho,193844,,,0,T,trickle,Mist Cove,Email from Carrington Gorman 8/19,at night,25.9,5020560,5021,,,,
